 ,-----. ,------. ,------.,------.   ,---. ,--------.,--. ,-----. ,--.  ,--. ,---.    ,-----.,--.   ,--.,------.     ,---.  ,------. ,--.
'  .-.  '|  .--. '|  .---'|  .--. ' /  O  \'--.  .--'|  |'  .-.  '|  ,'.|  |'   .-'  '  .--./|   `.'   ||  .-.  \   /  O  \ |  .--. '|  |
|  | |  ||  '--' ||  `--, |  '--'.'|  .-.  |  |  |   |  ||  | |  ||  |' '  |`.  `-.  |  |    |  |'.'|  ||  |  \  : |  .-.  ||  '--' ||  |
'  '-'  '|  | --' |  `---.|  |\  \ |  | |  |  |  |   |  |'  '-'  '|  | `   |.-'    | '  '--'\|  |   |  ||  '--'  / |  | |  ||  | --' |  |
 `-----' `--'     `------'`--' '--'`--' `--'  `--'   `--' `-----' `--'  `--'`-----'   `-----'`--'   `--'`-------'  `--' `--'`--'     `--'

Operations Cmd Api 0.56.2-alpha.12
Powered by Spring Boot 3.5.16

[30m2026-09-01T20:56:54,606[m [32mINFO  [m[[1;34mmain[m] [36mStartupInfoLogger[m - Starting OperationsCmdApiApplication v0.56.2-alpha.12 using Java 17.0.20.1 with PID 1 (/app/app.jar started by ? in /app)
[30m2026-09-01T21:17:03,907[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [167]
[30m2026-09-01T21:17:03,908[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-4[m] [36mSqlStatementLogger[m - select te1_0."TYPE_ID",te1_0."CATEGORY",te1_0."DESCRIPTION" from "NUANBODB"."TYPE" te1_0 where te1_0."TYPE_ID"=?
[30m2026-09-01T21:17:03,908[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [120]
[30m2026-09-01T21:17:03,909[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-4[m] [36mSqlStatementLogger[m - select se1_0."STATUS_ID",se1_0."CATEGORY",se1_0."DESCRIPTION" from "NUANBODB"."STATUS" se1_0 where se1_0."STATUS_ID"=?
[30m2026-09-01T21:17:03,909[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [570]
[30m2026-09-01T21:17:03,910[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-4[m] [36mSqlStatementLogger[m - select te1_0."TYPE_ID",te1_0."CATEGORY",te1_0."DESCRIPTION" from "NUANBODB"."TYPE" te1_0 where te1_0."TYPE_ID"=?
[30m2026-09-01T21:17:03,910[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [26]
[30m2026-09-01T21:17:03,913[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-4[m] [36mSqlStatementLogger[m - select se1_0."FRACTION",se1_0."SIDE_ID",se1_0."TRADE_ID",se1_0."BANK_ACCOUNT_ID",se1_0."BROKERAGE_SERVICE",se1_0."CAPITAL_GAIN_VALUE",se1_0."CASH_ACCOUNT",se1_0."COMMISSION_AMOUNT",se1_0."COMMISSION_PERCENTAGE",c1_0."PARTICIPANT_ID",c1_0."CODE",c1_0."COUNTRY_ID",c1_0."CUSTODIAN",c1_0."DIRECT_ALLOCATION",c1_0."DOCUMENT_NUMBER",c1_0."ENABLED",c1_0."IDENTIFICATION_TYPE_ID",c1_0."MARGIN_ACCOUNT",c1_0."MARKET_MAKER",c1_0."MASTER_ACCOUNT",c1_0."MNEMONIC",c1_0."NAME",c1_0."NIT_CLEARING_HOUSE",c1_0."REGISTRATION_DATE",c1_0."SHORT_NAME",c1_0."STATUS_ID",c1_0."TAX_CODE",c1_0."TAX_STATUS_ID",c1_0."TYPE_ID",c1_0."TYPE_ENTITY",cs1_0."STATUS_ID",cs1_0."CATEGORY",cs1_0."DESCRIPTION",se1_0."DELIVERY_VERSUS_PAYMENT_VALUE",se1_0."DIRECT_DEPOSITOR",se1_0."DISBURSEMENT_VALUE",fa1_0."PARTICIPANT_ID",fa1_0."CODE",fa1_0."COUNTRY_ID",fa1_0."CUSTODIAN",fa1_0."DIRECT_ALLOCATION",fa1_0."DOCUMENT_NUMBER",fa1_0."ENABLED",fa1_0."IDENTIFICATION_TYPE_ID",fa1_0."MARGIN_ACCOUNT",fa1_0."MARKET_MAKER",fa1_0."MASTER_ACCOUNT",fa1_0."MNEMONIC",fa1_0."NAME",fa1_0."NIT_CLEARING_HOUSE",fa1_0."REGISTRATION_DATE",fa1_0."SHORT_NAME",fa1_0."STATUS_ID",fa1_0."TAX_CODE",fa1_0."TAX_STATUS_ID",fa1_0."TYPE_ID",fa1_0."TYPE_ENTITY",se1_0."FIDUCIARY_SPECIALIST",se1_0."FRACTION_QUANTITY",se1_0."FRACTION_VOLUME",se1_0."FUNDING_AMOUNT",se1_0."IND_MASTER",se1_0."INVESTOR_ID",ia1_0."INVESTOR_ACCOUNT_ID",ia1_0."ACCOUNT_NAME",ia1_0."ACCOUNT_NUMBER",ia1_0."DEPOSITORY_ID",ia1_0."INVESTOR_ID",ia1_0."LAST_MODIFY_APPLIC",ia1_0."LAST_MODIFY_DATE",ia1_0."LAST_MODIFY_IP",ia1_0."LAST_MODIFY_USER",ia1_0."ORIGIN_TYPE_ID",ia1_0."PARTICIPANT_ID",ia1_0."STATUS_ID",ia1_0."TAX_EXEMP",ia1_0."TYPE_ID",se1_0."ISSUED_RECEIPT",se1_0."ISSUED_RECEIPT_NUMBER",se1_0."LAST_MODIFY_APPLIC",se1_0."LAST_MODIFY_DATE",se1_0."LAST_MODIFY_IP",se1_0."LAST_MODIFY_USER",se1_0."MILA_DIRECT_DEPOSITOR",se1_0."NET_AMOUNT",se1_0."NET_OUTFLOW_TOTAL",se1_0."OUTFLOW_TURNOVER_VALUE",pa1_0."PARTICIPANT_ACCOUNT_ID",pa1_0."ACCOUNT_NUMBER",pa1_0."DEPOSITORY_ID",pa1_0."IND_MASTER",pa1_0."LAST_MODIFY_APPLIC",pa1_0."LAST_MODIFY_DATE",pa1_0."LAST_MODIFY_IP",pa1_0."LAST_MODIFY_USER",pa1_0."ORIGIN_TYPE_ID",pa1_0."PARTICIPANT_ID",pa1_0."STATUS_ID",pa1_0."TAX_EXEMP",pa1_0."TYPE_ID",se1_0."PARTICIPANT_BANK_ACCOUNT_ID",se1_0."REFERENCE",se1_0."REFERENCE_ALLOC_ID",se1_0."REFERENCE_PACKAGE",se1_0."REPO_AMOUNT",se1_0."RETURN_TURNOVER_VALUE",se1_0."SETTLEMENT_AMOUNT",se1_0."SOURCE_QUOTE_TYPE_ID",se1_0."STATUS_ID",se1_0."TRADING_SYSTEM_ID",se1_0."TRANSFER_VALUE",se1_0."UNIQUE_FRACTION_ID",se1_0."VAL_TAX",se1_0."VAL_TAX_AMOUNT",se1_0."WITHHOLDING_TAX",se1_0."WITHHOLDING_TAX_AMOUNT" from "NUANBODB"."SETTLEMENT" se1_0 left join "NUANBODB"."TRADE" t1_0 on t1_0."TRADE_ID"=se1_0."TRADE_ID" left join "NUANBODB"."SIDE" s1_0 on s1_0."SIDE_ID"=se1_0."SIDE_ID" left join "NUANBODB"."PARTICIPANT" c1_0 on c1_0."PARTICIPANT_ID"=se1_0."CUSTODIAN_ID" left join "NUANBODB"."STATUS" cs1_0 on cs1_0."STATUS_ID"=se1_0."CUSTODIAN_STATUS_ID" left join "NUANBODB"."PARTICIPANT" fa1_0 on fa1_0."PARTICIPANT_ID"=se1_0."FIC_ADMINISTRATOR_ID" left join "NUANBODB"."INVESTOR_ACCOUNT" ia1_0 on ia1_0."INVESTOR_ACCOUNT_ID"=se1_0."INVESTOR_ACCOUNT_ID" left join "NUANBODB"."PARTICIPANT_ACCOUNT" pa1_0 on pa1_0."PARTICIPANT_ACCOUNT_ID"=se1_0."PARTICIPANT_ACCOUNT_ID" where t1_0."TRADE_ID" in (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) and s1_0."SIDE_ID"=?
[30m2026-09-01T21:17:03,914[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [1271063]
[30m2026-09-01T21:17:03,914[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (2:BIGINT) <- [1271062]
[30m2026-09-01T21:17:03,914[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (3:BIGINT) <- [1267477]
[30m2026-09-01T21:17:03,914[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (4:BIGINT) <- [1271061]
[30m2026-09-01T21:17:03,914[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (5:BIGINT) <- [1271060]
[30m2026-09-01T21:17:03,914[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (6:BIGINT) <- [1271064]
[30m2026-09-01T21:17:03,914[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (7:BIGINT) <- [1271071]
[30m2026-09-01T21:17:03,914[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (8:BIGINT) <- [1267486]
[30m2026-09-01T21:17:03,914[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (9:BIGINT) <- [1266179]
[30m2026-09-01T21:17:03,914[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (10:BIGINT) <- [1266178]
[30m2026-09-01T21:17:03,914[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (11:BIGINT) <- [1266177]
[30m2026-09-01T21:17:03,914[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (12:BIGINT) <- [1266183]
[30m2026-09-01T21:17:03,914[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (13:BIGINT) <- [1266182]
[30m2026-09-01T21:17:03,914[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (14:BIGINT) <- [1266181]
[30m2026-09-01T21:17:03,914[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (15:BIGINT) <- [1271044]
[30m2026-09-01T21:17:03,914[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (16:BIGINT) <- [1271055]
[30m2026-09-01T21:17:03,914[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (17:BIGINT) <- [1271054]
[30m2026-09-01T21:17:03,914[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (18:BIGINT) <- [1271053]
[30m2026-09-01T21:17:03,914[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (19:BIGINT) <- [1271052]
[30m2026-09-01T21:17:03,914[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (20:BIGINT) <- [1263154]
[30m2026-09-01T21:17:03,914[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (21:BIGINT) <- [1269169]
[30m2026-09-01T21:17:03,914[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (22:BIGINT) <- [1267504]
[30m2026-09-01T21:17:03,915[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (23:BIGINT) <- [1269174]
[30m2026-09-01T21:17:03,915[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (24:BIGINT) <- [1269172]
[30m2026-09-01T21:17:03,915[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (25:BIGINT) <- [1267515]
[30m2026-09-01T21:17:03,915[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (26:BIGINT) <- [1267514]
[30m2026-09-01T21:17:03,915[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (27:BIGINT) <- [1269177]
[30m2026-09-01T21:17:03,915[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (28:BIGINT) <- [1269183]
[30m2026-09-01T21:17:03,915[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (29:BIGINT) <- [1263165]
[30m2026-09-01T21:17:03,915[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (30:BIGINT) <- [1269180]
[30m2026-09-01T21:17:03,915[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (31:BIGINT) <- [1267516]
[30m2026-09-01T21:17:03,915[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (32:BIGINT) <- [1267491]
[30m2026-09-01T21:17:03,915[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (33:BIGINT) <- [1267490]
[30m2026-09-01T21:17:03,915[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (34:BIGINT) <- [1271073]
[30m2026-09-01T21:17:03,915[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (35:BIGINT) <- [1271072]
[30m2026-09-01T21:17:03,915[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (36:BIGINT) <- [1269159]
[30m2026-09-01T21:17:03,915[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (37:BIGINT) <- [1267492]
[30m2026-09-01T21:17:03,915[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (38:BIGINT) <- [1267499]
[30m2026-09-01T21:17:03,915[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (39:BIGINT) <- [1271082]
[30m2026-09-01T21:17:03,915[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (40:BIGINT) <- [1271081]
[30m2026-09-01T21:17:03,915[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (41:BIGINT) <- [1267503]
[30m2026-09-01T21:17:03,915[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (42:BIGINT) <- [1267502]
[30m2026-09-01T21:17:03,915[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (43:BIGINT) <- [1269165]
[30m2026-09-01T21:17:03,915[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (44:BIGINT) <- [1267501]
[30m2026-09-01T21:17:03,915[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (45:BIGINT) <- [1267500]
[30m2026-09-01T21:17:03,915[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (46:BIGINT) <- [1263187]
[30m2026-09-01T21:17:03,915[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (47:BIGINT) <- [1263186]
[30m2026-09-01T21:17:03,915[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (48:BIGINT) <- [1263188]
[30m2026-09-01T21:17:03,915[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (49:BIGINT) <- [1266138]
[30m2026-09-01T21:17:03,915[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (50:BIGINT) <- [1266136]
[30m2026-09-01T21:17:03,915[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (51:BIGINT) <- [1263171]
[30m2026-09-01T21:17:03,915[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (52:BIGINT) <- [1263170]
[30m2026-09-01T21:17:03,915[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (53:BIGINT) <- [1269186]
[30m2026-09-01T21:17:03,915[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (54:BIGINT) <- [1263175]
[30m2026-09-01T21:17:03,915[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (55:BIGINT) <- [1269190]
[30m2026-09-01T21:17:03,915[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (56:BIGINT) <- [1263173]
[30m2026-09-01T21:17:03,915[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (57:BIGINT) <- [1269195]
[30m2026-09-01T21:17:03,915[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (58:BIGINT) <- [1269193]
[30m2026-09-01T21:17:03,916[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (59:BIGINT) <- [1263176]
[30m2026-09-01T21:17:03,916[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (60:BIGINT) <- [1269197]
[30m2026-09-01T21:17:03,916[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (61:BIGINT) <- [1263180]
[30m2026-09-01T21:17:03,916[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (62:BIGINT) <- [1266167]
[30m2026-09-01T21:17:03,916[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (63:BIGINT) <- [1266166]
[30m2026-09-01T21:17:03,916[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (64:BIGINT) <- [1266165]
[30m2026-09-01T21:17:03,916[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (65:BIGINT) <- [1266164]
[30m2026-09-01T21:17:03,916[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (66:BIGINT) <- [1271034]
[30m2026-09-01T21:17:03,916[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (67:BIGINT) <- [1266169]
[30m2026-09-01T21:17:03,916[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (68:BIGINT) <- [1266168]
[30m2026-09-01T21:17:03,916[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (69:BIGINT) <- [1271037]
[30m2026-09-01T21:17:03,916[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (70:BIGINT) <- [1263203]
[30m2026-09-01T21:17:03,916[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (71:BIGINT) <- [1266146]
[30m2026-09-01T21:17:03,916[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (72:BIGINT) <- [1266145]
[30m2026-09-01T21:17:03,916[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (73:BIGINT) <- [1266144]
[30m2026-09-01T21:17:03,916[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (74:BIGINT) <- [1266150]
[30m2026-09-01T21:17:03,916[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (75:BIGINT) <- [1266149]
[30m2026-09-01T21:17:03,916[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (76:BIGINT) <- [1266148]
[30m2026-09-01T21:17:03,916[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (77:BIGINT) <- [1263204]
[30m2026-09-01T21:17:03,916[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (78:BIGINT) <- [1263208]
[30m2026-09-01T21:17:03,916[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (79:BIGINT) <- [1266158]
[30m2026-09-01T21:17:03,916[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (80:BIGINT) <- [1266157]
[30m2026-09-01T21:17:03,916[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (81:VARCHAR) <- [2]
[30m2026-09-01T21:17:03,919[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-4[m] [36mSqlStatementLogger[m - select te1_0."TAXES_ID",te1_0."CODE",te1_0."COUNTRY_ID",te1_0."DESCRIPTION",te1_0."VALUE" from "NUANBODB"."TAXES" te1_0 join "NUANBODB"."COUNTRY" c1_0 on c1_0."COUNTRY_ID"=te1_0."COUNTRY_ID" where c1_0."COUNTRY_ID"=? and te1_0."CODE"=?
[30m2026-09-01T21:17:03,919[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [37]
[30m2026-09-01T21:17:03,919[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (2:VARCHAR) <- [IVA]
[30m2026-09-01T21:17:03,920[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-4[m] [36mSqlStatementLogger[m - select ce1_0."COUNTRY_ID",ce1_0."CODE",ce1_0."CURRENCY_ID",c1_0."CURRENCY_ID",c1_0."CODE",c1_0."NAME",ce1_0."NAME",ce1_0."TIME_ZONE" from "NUANBODB"."COUNTRY" ce1_0 join "NUANBODB"."CURRENCY" c1_0 on c1_0."CURRENCY_ID"=ce1_0."CURRENCY_ID" where ce1_0."COUNTRY_ID"=?
[30m2026-09-01T21:17:03,920[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [37]
[30m2026-09-01T21:17:03,924[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mFractionationCountedServiceImpl[m - PERF_ASSIGNMENT_VALIDATION_BATCH batchId=fa1b5395-0991-413d-9a9a-e5beda87879f inputCount=80 validCount=80 invalidCount=0 uniqueTrades=80 uniqueSides=1 uniqueParticipants=1 titleAccountResolutionRequests=80 titleAccountUniqueBusinessKeys=1 settlementLookupRequests=80 settlementUniqueTradeSides=80 settlementRepositoryCalls=1 settlementRowsLoaded=0 settlementPrefetchMs=7 cudLookupRequests=0 cudUniqueTradeSides=0 cudUniqueBusinessKeys=0 cudRepositoryCalls=0 cudRowsLoaded=0 cudPrefetchMs=0 tradePrefetchRepositoryCalls=1 tradePrefetchMs=11 sidePrefetchMs=0 participantPrefetchMs=13 accountResolutionMs=19 accountPrefetchMs=8 businessValidationMs=5 totalMs=66
[30m2026-09-01T21:17:03,925[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mRestClientUtils[m - Client [POST] http://operaciones-fracciones-contado-back-service/operations-fractionation-api/v1/fractionation/batch
[30m2026-09-01T21:17:07,028[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mFractionationCountedServiceImpl[m - PERF_ASSIGNMENT_BATCH service=cmd batchId=fa1b5395-0991-413d-9a9a-e5beda87879f mode=RAW_VALIDATED configuredMaxBatchSize=80 receivedBatchSize=80 processedCount=80 successCount=80 failureCount=0 fractionationMs=3103 totalMs=3103
[30m2026-09-01T21:17:07,028[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mFractionationCountedServiceImpl[m - PERF_ASSIGNMENT_BATCH service=cmd batchId=fa1b5395-0991-413d-9a9a-e5beda87879f mode=RAW configuredMaxBatchSize=80 receivedBatchSize=80 validCount=80 invalidCount=0 sentToFractionationCount=80 successCount=80 failureCount=0 totalMs=3170
[30m2026-09-01T21:17:07,032[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mGlobalFilter[m - Request [POST /operations-cmd-api/v1/fractionation/counted-operation/batch] completed in 3180 ms with status 200
[30m2026-09-01T21:17:07,090[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
