[30m2026-08-31T19:02:40,930[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mFractionationCountedServiceImpl[m - PERF_ASSIGNMENT_BATCH service=cmd batchId=abf0fc1a-89e7-4d3b-aa42-a20c64467413 mode=RAW_VALIDATED configuredMaxBatchSize=80 receivedBatchSize=80 processedCount=80 successCount=80 failureCount=0 fractionationMs=2576 totalMs=2576
[30m2026-08-31T19:05:08,140[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (31:BIGINT) <- [1205565]
[30m2026-08-31T19:05:08,140[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (32:BIGINT) <- [1208352]
[30m2026-08-31T19:05:08,140[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (33:BIGINT) <- [1207378]
[30m2026-08-31T19:05:08,140[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (34:BIGINT) <- [1205586]
[30m2026-08-31T19:05:08,141[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (35:BIGINT) <- [1207380]
[30m2026-08-31T19:05:08,141[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (36:BIGINT) <- [1207386]
[30m2026-08-31T19:05:08,141[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (37:BIGINT) <- [1207387]
[30m2026-08-31T19:05:08,141[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (38:BIGINT) <- [1207384]
[30m2026-08-31T19:05:08,141[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (39:BIGINT) <- [1205592]
[30m2026-08-31T19:05:08,141[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (40:BIGINT) <- [1207385]
[30m2026-08-31T19:05:08,141[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (41:BIGINT) <- [1205593]
[30m2026-08-31T19:05:08,141[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (42:BIGINT) <- [1205598]
[30m2026-08-31T19:05:08,141[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (43:BIGINT) <- [1205599]
[30m2026-08-31T19:05:08,141[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (44:BIGINT) <- [1207370]
[30m2026-08-31T19:05:08,141[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (45:BIGINT) <- [1205578]
[30m2026-08-31T19:05:08,141[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (46:BIGINT) <- [1207371]
[30m2026-08-31T19:05:08,141[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (47:BIGINT) <- [1205579]
[30m2026-08-31T19:05:08,141[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (48:BIGINT) <- [1205576]
[30m2026-08-31T19:05:08,141[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (49:BIGINT) <- [1205577]
[30m2026-08-31T19:05:08,141[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (50:BIGINT) <- [1207372]
[30m2026-08-31T19:05:08,141[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (51:BIGINT) <- [1207373]
[30m2026-08-31T19:05:08,141[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (52:BIGINT) <- [1214067]
[30m2026-08-31T19:05:08,141[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (53:BIGINT) <- [1214064]
[30m2026-08-31T19:05:08,141[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (54:BIGINT) <- [1214065]
[30m2026-08-31T19:05:08,141[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (55:BIGINT) <- [1207537]
[30m2026-08-31T19:05:08,141[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (56:BIGINT) <- [1214070]
[30m2026-08-31T19:05:08,141[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (57:BIGINT) <- [1214071]
[30m2026-08-31T19:05:08,141[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (58:BIGINT) <- [1207543]
[30m2026-08-31T19:05:08,141[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (59:BIGINT) <- [1214068]
[30m2026-08-31T19:05:08,141[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (60:BIGINT) <- [1207540]
[30m2026-08-31T19:05:08,141[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (61:BIGINT) <- [1214069]
[30m2026-08-31T19:05:08,141[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (62:BIGINT) <- [1214074]
[30m2026-08-31T19:05:08,141[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (63:BIGINT) <- [1207546]
[30m2026-08-31T19:05:08,141[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (64:BIGINT) <- [1214075]
[30m2026-08-31T19:05:08,141[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (65:BIGINT) <- [1214072]
[30m2026-08-31T19:05:08,141[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (66:BIGINT) <- [1214073]
[30m2026-08-31T19:05:08,141[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (67:BIGINT) <- [1214078]
[30m2026-08-31T19:05:08,141[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (68:BIGINT) <- [1214076]
[30m2026-08-31T19:05:08,141[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (69:BIGINT) <- [1207549]
[30m2026-08-31T19:05:08,141[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (70:BIGINT) <- [1207395]
[30m2026-08-31T19:05:08,142[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (71:BIGINT) <- [1205600]
[30m2026-08-31T19:05:08,142[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (72:BIGINT) <- [1207393]
[30m2026-08-31T19:05:08,142[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (73:BIGINT) <- [1205601]
[30m2026-08-31T19:05:08,142[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (74:BIGINT) <- [1207527]
[30m2026-08-31T19:05:08,142[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (75:BIGINT) <- [1207396]
[30m2026-08-31T19:05:08,142[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (76:BIGINT) <- [1207403]
[30m2026-08-31T19:05:08,142[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (77:BIGINT) <- [1214062]
[30m2026-08-31T19:05:08,142[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (78:BIGINT) <- [1214063]
[30m2026-08-31T19:05:08,142[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (79:BIGINT) <- [1207532]
[30m2026-08-31T19:05:08,142[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (80:BIGINT) <- [1207533]
[30m2026-08-31T19:05:08,142[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (81:VARCHAR) <- [1]
[30m2026-08-31T19:05:08,146[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-9[m] [36mSqlStatementLogger[m - select te1_0."TAXES_ID",te1_0."CODE",te1_0."COUNTRY_ID",te1_0."DESCRIPTION",te1_0."VALUE" from "NUANBODB"."TAXES" te1_0 join "NUANBODB"."COUNTRY" c1_0 on c1_0."COUNTRY_ID"=te1_0."COUNTRY_ID" where c1_0."COUNTRY_ID"=? and te1_0."CODE"=?
[30m2026-08-31T19:05:08,147[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [37]
[30m2026-08-31T19:05:08,147[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (2:VARCHAR) <- [IVA]
[30m2026-08-31T19:05:08,148[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-9[m] [36mSqlStatementLogger[m - select ce1_0."COUNTRY_ID",ce1_0."CODE",ce1_0."CURRENCY_ID",c1_0."CURRENCY_ID",c1_0."CODE",c1_0."NAME",ce1_0."NAME",ce1_0."TIME_ZONE" from "NUANBODB"."COUNTRY" ce1_0 join "NUANBODB"."CURRENCY" c1_0 on c1_0."CURRENCY_ID"=ce1_0."CURRENCY_ID" where ce1_0."COUNTRY_ID"=?
[30m2026-08-31T19:05:08,148[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [37]
[30m2026-08-31T19:05:08,151[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mFractionationCountedServiceImpl[m - PERF_ASSIGNMENT_VALIDATION_BATCH batchId=ab4ffada-9845-464c-ae5e-eb597f68dff8 inputCount=80 validCount=80 invalidCount=0 uniqueTrades=80 uniqueSides=1 uniqueParticipants=1 titleAccountResolutionRequests=80 titleAccountUniqueBusinessKeys=1 settlementLookupRequests=80 settlementUniqueTradeSides=80 settlementRepositoryCalls=1 settlementRowsLoaded=0 settlementPrefetchMs=8 cudLookupRequests=0 cudUniqueTradeSides=0 cudUniqueBusinessKeys=0 cudRepositoryCalls=0 cudRowsLoaded=0 cudPrefetchMs=0 tradePrefetchRepositoryCalls=1 tradePrefetchMs=27 sidePrefetchMs=0 participantPrefetchMs=18 accountResolutionMs=20 accountPrefetchMs=16 businessValidationMs=4 totalMs=95
[30m2026-08-31T19:05:08,151[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mRestClientUtils[m - Client [POST] http://operaciones-fracciones-contado-back-service/operations-fractionation-api/v1/fractionation/batch
[30m2026-08-31T19:05:10,973[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mFractionationCountedServiceImpl[m - PERF_ASSIGNMENT_BATCH service=cmd batchId=ab4ffada-9845-464c-ae5e-eb597f68dff8 mode=RAW_VALIDATED configuredMaxBatchSize=80 receivedBatchSize=80 processedCount=80 successCount=80 failureCount=0 fractionationMs=2822 totalMs=2822
[30m2026-08-31T19:05:10,973[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mFractionationCountedServiceImpl[m - PERF_ASSIGNMENT_BATCH service=cmd batchId=ab4ffada-9845-464c-ae5e-eb597f68dff8 mode=RAW configuredMaxBatchSize=80 receivedBatchSize=80 validCount=80 invalidCount=0 sentToFractionationCount=80 successCount=80 failureCount=0 totalMs=2918
[30m2026-08-31T19:05:10,975[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mGlobalFilter[m - Request [POST /operations-cmd-api/v1/fractionation/counted-operation/batch] completed in 2922 ms with status 200
[30m2026-08-31T19:05:11,010[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-08-31T19:05:11,013[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-10[m] [36mSqlStatementLogger[m - select te1_0."TRADE_ID",te1_0."MATCH_ID",te1_0."MATCH_DATE",te1_0."CLEARING_DATE",te1_0."QUANTITY",t1_0."TYPE_ID",c1_0."COUNTRY_ID",pb1_0."PARTICIPANT_ID",pb1_0."DOCUMENT_NUMBER",c2_0."COUNTRY_ID",pb1_0."DIRECT_ALLOCATION",ps1_0."PARTICIPANT_ID",ps1_0."DOCUMENT_NUMBER",c3_0."COUNTRY_ID",ps1_0."DIRECT_ALLOCATION",db1_0."DEPOSITORY_ID",ds1_0."DEPOSITORY_ID",sqbt1_0."TYPE_ID",sqst1_0."TYPE_ID",st1_0."COUNTRY_ID" from "NUANBODB"."TRADE" te1_0 left join "NUANBODB"."TYPE" t1_0 on t1_0."TYPE_ID"=te1_0."TYPE_ID" left join "NUANBODB"."COUNTRY" c1_0 on c1_0."COUNTRY_ID"=te1_0."COUNTRY_ID" left join "NUANBODB"."PARTICIPANT" pb1_0 on pb1_0."PARTICIPANT_ID"=te1_0."PARTICIPANT_ID_BUY" left join "NUANBODB"."COUNTRY" c2_0 on c2_0."COUNTRY_ID"=pb1_0."COUNTRY_ID" left join "NUANBODB"."PARTICIPANT" ps1_0 on ps1_0."PARTICIPANT_ID"=te1_0."PARTICIPANT_ID_SELL" left join "NUANBODB"."COUNTRY" c3_0 on c3_0."COUNTRY_ID"=ps1_0."COUNTRY_ID" left join "NUANBODB"."DEPOSITORY" db1_0 on db1_0."DEPOSITORY_ID"=te1_0."DEPOSITORY_ID_BUY" left join "NUANBODB"."DEPOSITORY" ds1_0 on ds1_0."DEPOSITORY_ID"=te1_0."DEPOSITORY_ID_SELL" left join "NUANBODB"."TYPE" sqbt1_0 on sqbt1_0."TYPE_ID"=te1_0."SOURCE_QUOTE_BUY_TYPE" left join "NUANBODB"."TYPE" sqst1_0 on sqst1_0."TYPE_ID"=te1_0."SOURCE_QUOTE_SELL_TYPE" left join "NUANBODB"."SECURITY_TITLE" st1_0 on st1_0."SECURITY_ID"=te1_0."SECURITY_ID" where te1_0."MATCH_ID" in (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)
[30m2026-08-31T19:05:11,015[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [635951]
[30m2026-08-31T19:05:11,015[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (2:BIGINT) <- [635950]
[30m2026-08-31T19:05:11,015[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (3:BIGINT) <- [635961]
[30m2026-08-31T19:05:11,015[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (4:BIGINT) <- [635960]
[30m2026-08-31T19:05:11,015[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (5:BIGINT) <- [635963]
[30m2026-08-31T19:05:11,015[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (6:BIGINT) <- [635962]
[30m2026-08-31T19:05:11,015[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (7:BIGINT) <- [635965]
[30m2026-08-31T19:05:11,015[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (8:BIGINT) <- [635964]
[30m2026-08-31T19:05:11,016[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (9:BIGINT) <- [635967]
[30m2026-08-31T19:05:11,016[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (10:BIGINT) <- [635966]
[30m2026-08-31T19:05:11,016[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (11:BIGINT) <- [635953]
[30m2026-08-31T19:05:11,016[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (12:BIGINT) <- [635952]
[30m2026-08-31T19:05:11,016[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (13:BIGINT) <- [635955]
[30m2026-08-31T19:05:11,016[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (14:BIGINT) <- [635954]
[30m2026-08-31T19:05:11,016[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (15:BIGINT) <- [635957]
[30m2026-08-31T19:05:11,016[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (16:BIGINT) <- [635956]
[30m2026-08-31T19:05:11,016[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (17:BIGINT) <- [635959]
[30m2026-08-31T19:05:11,016[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (18:BIGINT) <- [635958]
[30m2026-08-31T19:05:11,016[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (19:BIGINT) <- [635977]
[30m2026-08-31T19:05:11,016[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (20:BIGINT) <- [635976]
[30m2026-08-31T19:05:11,016[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (21:BIGINT) <- [635979]
[30m2026-08-31T19:05:11,016[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (22:BIGINT) <- [635978]
[30m2026-08-31T19:05:11,016[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (23:BIGINT) <- [635981]
[30m2026-08-31T19:05:11,016[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (24:BIGINT) <- [635980]
[30m2026-08-31T19:05:11,016[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (25:BIGINT) <- [635983]
[30m2026-08-31T19:05:11,016[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (26:BIGINT) <- [635982]
[30m2026-08-31T19:05:11,016[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (27:BIGINT) <- [635969]
[30m2026-08-31T19:05:11,016[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (28:BIGINT) <- [635968]
[30m2026-08-31T19:05:11,016[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (29:BIGINT) <- [635971]
[30m2026-08-31T19:05:11,016[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (30:BIGINT) <- [635970]
[30m2026-08-31T19:05:11,016[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (31:BIGINT) <- [635973]
[30m2026-08-31T19:05:11,016[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (32:BIGINT) <- [635972]
[30m2026-08-31T19:05:11,016[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (33:BIGINT) <- [635975]
[30m2026-08-31T19:05:11,017[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (34:BIGINT) <- [635974]
[30m2026-08-31T19:05:11,017[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (35:BIGINT) <- [635993]
[30m2026-08-31T19:05:11,017[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (36:BIGINT) <- [635992]
[30m2026-08-31T19:05:11,017[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (37:BIGINT) <- [635995]
[30m2026-08-31T19:05:11,017[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (38:BIGINT) <- [635994]
[30m2026-08-31T19:05:11,017[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (39:BIGINT) <- [635997]
[30m2026-08-31T19:05:11,017[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (40:BIGINT) <- [635996]
[30m2026-08-31T19:05:11,017[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (41:BIGINT) <- [635999]
[30m2026-08-31T19:05:11,017[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (42:BIGINT) <- [635998]
[30m2026-08-31T19:05:11,017[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (43:BIGINT) <- [635985]
[30m2026-08-31T19:05:11,017[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (44:BIGINT) <- [635984]
[30m2026-08-31T19:05:11,017[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (45:BIGINT) <- [635987]
[30m2026-08-31T19:05:11,017[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (46:BIGINT) <- [635986]
[30m2026-08-31T19:05:11,017[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (47:BIGINT) <- [635989]
[30m2026-08-31T19:05:11,017[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (48:BIGINT) <- [635988]
[30m2026-08-31T19:05:11,017[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (49:BIGINT) <- [635991]
[30m2026-08-31T19:05:11,017[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (50:BIGINT) <- [635990]
[30m2026-08-31T19:05:11,017[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (51:BIGINT) <- [636009]
[30m2026-08-31T19:05:11,017[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (52:BIGINT) <- [636008]
[30m2026-08-31T19:05:11,017[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (53:BIGINT) <- [636011]
[30m2026-08-31T19:05:11,017[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (54:BIGINT) <- [636010]
[30m2026-08-31T19:05:11,017[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (55:BIGINT) <- [636013]
[30m2026-08-31T19:05:11,017[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (56:BIGINT) <- [636012]
[30m2026-08-31T19:05:11,017[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (57:BIGINT) <- [636015]
[30m2026-08-31T19:05:11,017[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (58:BIGINT) <- [636014]
[30m2026-08-31T19:05:11,018[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (59:BIGINT) <- [636001]
[30m2026-08-31T19:05:11,018[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (60:BIGINT) <- [636000]
[30m2026-08-31T19:05:11,018[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (61:BIGINT) <- [636003]
[30m2026-08-31T19:05:11,018[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (62:BIGINT) <- [636002]
[30m2026-08-31T19:05:11,018[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (63:BIGINT) <- [636005]
[30m2026-08-31T19:05:11,018[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (64:BIGINT) <- [636004]
[30m2026-08-31T19:05:11,018[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (65:BIGINT) <- [636007]
[30m2026-08-31T19:05:11,018[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (66:BIGINT) <- [636006]
[30m2026-08-31T19:05:11,018[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (67:BIGINT) <- [636025]
[30m2026-08-31T19:05:11,018[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (68:BIGINT) <- [636024]
[30m2026-08-31T19:05:11,018[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (69:BIGINT) <- [636027]
