[30m2026-09-04T19:10:29,781[m [1;31mERROR [m[[1;34mhttp-nio-8080-exec-5[m] [36mGlobalExceptionHandler[m - Error -> ErrorResponse(httpCode=500, httpMethod=POST, url=http://operaciones-cmd-back-service.nubo-back/operations-cmd-api/v1/fractionation/counted-operation/batch, timestamp=2026-09-04T19:10:29, errorCode=UNEXPECTED, errorMessage=An unexpected error occurred, errorMessageDetail=null, errorDetails=null)
[30m2026-09-04T19:10:29,782[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mGlobalFilter[m - Request [POST /operations-cmd-api/v1/fractionation/counted-operation/batch] completed in 504 ms with status 500
[30m2026-09-04T21:57:14,560[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (36:BIGINT) <- [639341]
[30m2026-09-04T21:57:14,560[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (40:BIGINT) <- [639343]
[30m2026-09-04T21:57:14,560[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (44:BIGINT) <- [639595]
[30m2026-09-04T21:57:14,560[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (37:BIGINT) <- [639597]
[30m2026-09-04T21:57:14,560[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (36:BIGINT) <- [639556]
[30m2026-09-04T21:57:14,560[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (45:BIGINT) <- [639338]
[30m2026-09-04T21:57:14,560[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (38:BIGINT) <- [639340]
[30m2026-09-04T21:57:14,560[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (41:BIGINT) <- [639329]
[30m2026-09-04T21:57:14,560[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (39:BIGINT) <- [639598]
[30m2026-09-04T21:57:14,560[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (46:BIGINT) <- [639331]
[30m2026-09-04T21:57:14,560[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (40:BIGINT) <- [639584]
[30m2026-09-04T21:57:14,560[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (42:BIGINT) <- [639330]
[30m2026-09-04T21:57:14,560[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (23:BIGINT) <- [639285]
[30m2026-09-04T21:57:14,560[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (47:BIGINT) <- [639587]
[30m2026-09-04T21:57:14,560[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (41:BIGINT) <- [639333]
[30m2026-09-04T21:57:14,560[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (43:BIGINT) <- [639586]
[30m2026-09-04T21:57:14,560[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (37:BIGINT) <- [639321]
[30m2026-09-04T21:57:14,560[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (42:BIGINT) <- [639591]
[30m2026-09-04T21:57:14,560[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (44:BIGINT) <- [639611]
[30m2026-09-04T21:57:14,560[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (48:BIGINT) <- [639588]
[30m2026-09-04T21:57:14,560[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (24:BIGINT) <- [639540]
[30m2026-09-04T21:57:14,560[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (45:BIGINT) <- [639612]
[30m2026-09-04T21:57:14,560[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (38:BIGINT) <- [639578]
[30m2026-09-04T21:57:14,560[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (49:BIGINT) <- [639352]
[30m2026-09-04T21:57:14,560[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (46:BIGINT) <- [639358]
[30m2026-09-04T21:57:14,560[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (43:BIGINT) <- [639334]
[30m2026-09-04T21:57:14,560[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (50:BIGINT) <- [639613]
[30m2026-09-04T21:57:14,560[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (44:BIGINT) <- [639590]
[30m2026-09-04T21:57:14,560[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (51:BIGINT) <- [639359]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (45:BIGINT) <- [639609]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (52:BIGINT) <- [639345]
[30m2026-09-04T21:57:14,560[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (25:BIGINT) <- [639286]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (53:BIGINT) <- [639606]
[30m2026-09-04T21:57:14,560[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (39:BIGINT) <- [639313]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (26:BIGINT) <- [639561]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (40:BIGINT) <- [639571]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (27:BIGINT) <- [639304]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (41:BIGINT) <- [639314]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (28:BIGINT) <- [639560]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (42:BIGINT) <- [639570]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (43:BIGINT) <- [639592]
[30m2026-09-04T21:57:14,560[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (47:BIGINT) <- [639344]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (44:BIGINT) <- [639599]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (45:BIGINT) <- [639342]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (29:BIGINT) <- [639311]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (46:BIGINT) <- [639585]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (54:BIGINT) <- [639627]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (46:BIGINT) <- [639608]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (47:BIGINT) <- [639328]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (55:BIGINT) <- [639373]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (48:BIGINT) <- [639605]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (47:BIGINT) <- [639355]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (56:BIGINT) <- [639374]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (48:BIGINT) <- [639335]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (49:BIGINT) <- [639604]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (48:BIGINT) <- [639601]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (50:BIGINT) <- [639351]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (49:BIGINT) <- [639610]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (49:BIGINT) <- [639602]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (57:BIGINT) <- [639620]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (30:BIGINT) <- [639553]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (50:BIGINT) <- [639348]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (51:BIGINT) <- [639350]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (50:BIGINT) <- [639357]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (58:BIGINT) <- [639366]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (52:BIGINT) <- [639626]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (31:BIGINT) <- [639554]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (51:BIGINT) <- [639356]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (51:BIGINT) <- [639369]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (32:BIGINT) <- [639303]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (52:BIGINT) <- [639603]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (33:BIGINT) <- [639325]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (52:BIGINT) <- [639630]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (59:BIGINT) <- [639641]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (53:BIGINT) <- [639349]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (53:BIGINT) <- [639616]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (34:BIGINT) <- [639582]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (53:BIGINT) <- [639372]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (54:BIGINT) <- [639362]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (54:BIGINT) <- [639625]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (35:BIGINT) <- [639568]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (60:BIGINT) <- [639387]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (55:BIGINT) <- [639624]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (55:BIGINT) <- [639623]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (36:BIGINT) <- [639575]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (61:BIGINT) <- [639642]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (56:BIGINT) <- [639384]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (62:BIGINT) <- [639388]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (57:BIGINT) <- [639644]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (54:BIGINT) <- [639619]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (58:BIGINT) <- [639391]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (37:BIGINT) <- [639318]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (59:BIGINT) <- [639390]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (55:BIGINT) <- [639618]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (63:BIGINT) <- [639635]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (56:BIGINT) <- [639371]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (60:BIGINT) <- [639376]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (38:BIGINT) <- [639339]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (64:BIGINT) <- [639634]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (61:BIGINT) <- [639637]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (56:BIGINT) <- [639365]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (57:BIGINT) <- [639370]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (65:BIGINT) <- [639381]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (62:BIGINT) <- [639383]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (39:BIGINT) <- [639596]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (57:BIGINT) <- [639640]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (66:BIGINT) <- [639380]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (63:BIGINT) <- [639401]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (40:BIGINT) <- [639589]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (58:BIGINT) <- [639631]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (67:BIGINT) <- [639656]
[30m2026-09-04T21:57:14,561[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (58:BIGINT) <- [639386]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (64:BIGINT) <- [639659]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (41:BIGINT) <- [639332]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (68:BIGINT) <- [639663]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (59:BIGINT) <- [639617]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (59:BIGINT) <- [639647]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (42:BIGINT) <- [639353]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (65:BIGINT) <- [639402]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (69:BIGINT) <- [639406]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (60:BIGINT) <- [639363]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (43:BIGINT) <- [639354]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (60:BIGINT) <- [639633]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (66:BIGINT) <- [639658]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (70:BIGINT) <- [639649]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (61:BIGINT) <- [639364]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (44:BIGINT) <- [639615]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (61:BIGINT) <- [639379]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (71:BIGINT) <- [639648]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (62:BIGINT) <- [639385]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (67:BIGINT) <- [639651]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (45:BIGINT) <- [639614]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (62:BIGINT) <- [639405]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (72:BIGINT) <- [639395]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (63:BIGINT) <- [639645]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (68:BIGINT) <- [639397]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (46:BIGINT) <- [639600]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (73:BIGINT) <- [639655]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (69:BIGINT) <- [639652]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (47:BIGINT) <- [639347]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (74:BIGINT) <- [639677]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (64:BIGINT) <- [639646]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (70:BIGINT) <- [639398]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (75:BIGINT) <- [639420]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (48:BIGINT) <- [639346]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (71:BIGINT) <- [639673]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (65:BIGINT) <- [639377]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (76:BIGINT) <- [639413]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (49:BIGINT) <- [639607]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (66:BIGINT) <- [639632]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (77:BIGINT) <- [639670]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (50:BIGINT) <- [639368]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (78:BIGINT) <- [639691]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (79:BIGINT) <- [639434]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (51:BIGINT) <- [639629]
