[30m2026-08-27T14:36:30,981[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateAccountFractionAssignmentV1, accountNumber -> 4021801, tradeId -> 1075596, sideId -> 1, originId -> 122, isLocalCorrection -> false
[30m2026-08-27T14:37:08,979[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-6[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1078208
[30m2026-08-27T14:37:08,979[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-6[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:08,979[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-6[m] [36mFractionationCountedServiceImpl[m - PERF_ASSIGNMENT_VALIDATION_BATCH batchId=6fb6ffd7-53ac-4344-bd51-aac764a445c1 inputCount=50 validCount=50 invalidCount=0 uniqueTrades=50 uniqueSides=1 uniqueParticipants=1 titleAccountResolutionRequests=50 titleAccountUniqueBusinessKeys=1 settlementLookupRequests=50 settlementUniqueTradeSides=50 settlementRepositoryCalls=1 settlementRowsLoaded=0 settlementPrefetchMs=3 cudLookupRequests=0 cudUniqueTradeSides=0 cudUniqueBusinessKeys=0 cudRepositoryCalls=0 cudRowsLoaded=0 cudPrefetchMs=0 tradePrefetchMs=294 sidePrefetchMs=0 participantPrefetchMs=13 accountResolutionMs=16 accountPrefetchMs=10 businessValidationMs=9 totalMs=348
[30m2026-08-27T14:37:08,980[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-6[m] [36mRestClientUtils[m - Client [POST] http://operaciones-fracciones-contado-back-service/operations-fractionation-api/v1/fractionation/batch
[30m2026-08-27T14:37:10,733[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-6[m] [36mFractionationCountedServiceImpl[m - PERF_ASSIGNMENT_BATCH service=cmd batchId=6fb6ffd7-53ac-4344-bd51-aac764a445c1 mode=RAW_VALIDATED configuredMaxBatchSize=80 receivedBatchSize=50 processedCount=50 successCount=50 failureCount=0 fractionationMs=1753 totalMs=1753
[30m2026-08-27T14:37:10,733[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-6[m] [36mFractionationCountedServiceImpl[m - PERF_ASSIGNMENT_BATCH service=cmd batchId=6fb6ffd7-53ac-4344-bd51-aac764a445c1 mode=RAW configuredMaxBatchSize=80 receivedBatchSize=50 validCount=50 invalidCount=0 sentToFractionationCount=50 successCount=50 failureCount=0 totalMs=2102
[30m2026-08-27T14:37:10,735[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-6[m] [36mGlobalFilter[m - Request [POST /operations-cmd-api/v1/fractionation/counted-operation/batch] completed in 2106 ms with status 200
[30m2026-08-27T14:37:10,763[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-08-27T14:37:11,133[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateAccountFractionAssignmentV1, accountNumber -> 4021801, tradeId -> 1077185, sideId -> 1, originId -> 122, isLocalCorrection -> false
[30m2026-08-27T14:37:11,133[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Searching participant account assignment for accountNumber -> 4021801, participantId -> 15, depositoryId -> 1
[30m2026-08-27T14:37:11,136[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - No participant account found for accountNumber -> 4021801
[30m2026-08-27T14:37:11,149[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - End method validateAccountFractionAssignmentV1, fractionAccountOutDto -> FractionAccountOutDto(participantAccount=null, investorAccount=InvestorAccountOutDto(id=57, investor=InvestorOutDto(id=167, code=CL00000001, firstName=Prueba Nombre 1, lastName=Prueba Nombre 2, companyName=TERCERO3509748, type=TypeOutDto(id=2, description=JURIDICO, category=PERSONA), status=StatusOutDto(id=515, description=ACTIVO, category=INVERSIONISTA, shortName=null), country=CountryOutDto(id=35, code=CL, name=CHILE, currency=CurrencyOutDto(id=30, code=CLP, name=PESO CHILENO), timeZone=UTC -3), documentNumber=8605303170, identificationType=IdentificationTypeOutDto(id=5, description=CEDULA DE CIUDADANÍA, code=CC), nationality=35, clearinghouseCode=null, gics=null, moneyLaunderingFlag=null, taxStatus=null), accountNumber=4021801, accountName=AMBIENTE 3  PRUEBA 3, status=StatusOutDto(id=570, description=ACTIVO, category=CUENTA_INVERSIONISTA, shortName=null), originType=TypeOutDto(id=120, description=TERCEROS, category=ORIGEN PUNTA), type=TypeOutDto(id=26, description=CUENTA DEPOSITO, category=CUENTA DEPOSITO), depository=DepositoryOutDto(id=1, description=DVL), participant=null, taxExemp=false), sourceQuoteType=TypeOutDto(id=120, description=TERCEROS, category=ORIGEN PUNTA), fiduciarySpecialist=false, jointAccount=false, masterAccount=false, custodian=null, milaDirectDepositor=null)
[30m2026-08-27T14:37:11,166[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1077185
[30m2026-08-27T14:37:11,166[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:11,166[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1073799
[30m2026-08-27T14:37:11,166[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:11,167[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1077186
[30m2026-08-27T14:37:11,167[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:11,167[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1078209
[30m2026-08-27T14:37:11,167[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:11,167[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1079006
[30m2026-08-27T14:37:11,167[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:11,167[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076640
[30m2026-08-27T14:37:11,167[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:11,167[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1073800
[30m2026-08-27T14:37:11,167[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:11,167[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1078210
[30m2026-08-27T14:37:11,167[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:11,167[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1077187
[30m2026-08-27T14:37:11,167[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:11,167[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076641
[30m2026-08-27T14:37:11,167[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:11,167[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076642
[30m2026-08-27T14:37:11,167[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:11,168[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1079007
[30m2026-08-27T14:37:11,168[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:11,168[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1073801
[30m2026-08-27T14:37:11,168[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:11,168[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1079008
[30m2026-08-27T14:37:11,168[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:11,168[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1077188
[30m2026-08-27T14:37:11,168[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:11,168[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1073802
[30m2026-08-27T14:37:11,168[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:11,168[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1079009
[30m2026-08-27T14:37:11,168[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:11,168[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1073803
[30m2026-08-27T14:37:11,168[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:11,168[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1077189
[30m2026-08-27T14:37:11,168[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:11,168[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1079010
[30m2026-08-27T14:37:11,168[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:11,168[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1073804
[30m2026-08-27T14:37:11,168[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:11,168[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1073805
[30m2026-08-27T14:37:11,168[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:11,168[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076643
[30m2026-08-27T14:37:11,168[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:11,168[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1073806
[30m2026-08-27T14:37:11,168[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:11,168[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1079011
[30m2026-08-27T14:37:11,169[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:11,169[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1079012
[30m2026-08-27T14:37:11,169[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:11,169[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1073807
[30m2026-08-27T14:37:11,169[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:11,169[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076644
[30m2026-08-27T14:37:11,169[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:11,169[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1073808
[30m2026-08-27T14:37:11,169[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:11,169[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1073809
[30m2026-08-27T14:37:11,169[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:11,169[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1078211
[30m2026-08-27T14:37:11,169[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:11,169[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076645
[30m2026-08-27T14:37:11,169[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:11,169[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1078212
[30m2026-08-27T14:37:11,169[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:11,169[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1079013
[30m2026-08-27T14:37:11,169[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:11,169[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1078213
[30m2026-08-27T14:37:11,169[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:11,169[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1077190
[30m2026-08-27T14:37:11,169[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:11,169[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076646
[30m2026-08-27T14:37:11,169[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:11,169[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1078214
[30m2026-08-27T14:37:11,169[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:11,170[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1073810
[30m2026-08-27T14:37:11,170[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:11,170[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1079014
[30m2026-08-27T14:37:11,170[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:11,170[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1079015
[30m2026-08-27T14:37:11,170[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:11,170[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076647
[30m2026-08-27T14:37:11,170[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:11,170[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1078215
[30m2026-08-27T14:37:11,170[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:11,170[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1073811
[30m2026-08-27T14:37:11,170[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:11,170[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1073812
[30m2026-08-27T14:37:11,170[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:11,170[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1077191
[30m2026-08-27T14:37:11,170[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:11,170[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1073813
[30m2026-08-27T14:37:11,170[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:11,170[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1078216
[30m2026-08-27T14:37:11,170[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:11,170[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1077192
[30m2026-08-27T14:37:11,170[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:11,170[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1078217
[30m2026-08-27T14:37:11,170[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:11,170[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mFractionationCountedServiceImpl[m - PERF_ASSIGNMENT_VALIDATION_BATCH batchId=72da48ea-4308-4e25-a1ef-f11e814a20cb inputCount=50 validCount=50 invalidCount=0 uniqueTrades=50 uniqueSides=1 uniqueParticipants=1 titleAccountResolutionRequests=50 titleAccountUniqueBusinessKeys=1 settlementLookupRequests=50 settlementUniqueTradeSides=50 settlementRepositoryCalls=1 settlementRowsLoaded=0 settlementPrefetchMs=2 cudLookupRequests=0 cudUniqueTradeSides=0 cudUniqueBusinessKeys=0 cudRepositoryCalls=0 cudRowsLoaded=0 cudPrefetchMs=0 tradePrefetchMs=351 sidePrefetchMs=0 participantPrefetchMs=13 accountResolutionMs=17 accountPrefetchMs=9 businessValidationMs=7 totalMs=403
[30m2026-08-27T14:37:11,171[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mRestClientUtils[m - Client [POST] http://operaciones-fracciones-contado-back-service/operations-fractionation-api/v1/fractionation/batch
[30m2026-08-27T14:37:12,904[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mFractionationCountedServiceImpl[m - PERF_ASSIGNMENT_BATCH service=cmd batchId=72da48ea-4308-4e25-a1ef-f11e814a20cb mode=RAW_VALIDATED configuredMaxBatchSize=80 receivedBatchSize=50 processedCount=50 successCount=50 failureCount=0 fractionationMs=1733 totalMs=1733
[30m2026-08-27T14:37:12,905[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mFractionationCountedServiceImpl[m - PERF_ASSIGNMENT_BATCH service=cmd batchId=72da48ea-4308-4e25-a1ef-f11e814a20cb mode=RAW configuredMaxBatchSize=80 receivedBatchSize=50 validCount=50 invalidCount=0 sentToFractionationCount=50 successCount=50 failureCount=0 totalMs=2138
[30m2026-08-27T14:37:12,907[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mGlobalFilter[m - Request [POST /operations-cmd-api/v1/fractionation/counted-operation/batch] completed in 2144 ms with status 200
[30m2026-08-27T14:37:12,931[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-08-27T14:37:13,227[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateAccountFractionAssignmentV1, accountNumber -> 4021801, tradeId -> 1077193, sideId -> 1, originId -> 122, isLocalCorrection -> false
[30m2026-08-27T14:37:13,228[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Searching participant account assignment for accountNumber -> 4021801, participantId -> 15, depositoryId -> 1
[30m2026-08-27T14:37:13,230[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - No participant account found for accountNumber -> 4021801
